Nombre de Distrito;Total ambos;1er año ambo;2do año ambo;3er año ambo;4to año ambo;5to año ambo;6to año ambo;7mo año ambo;Total estatal;1er año estata;2do año estata;3er año estata;4to año estata;5to año estata;6to año estata;7mo año estata;Total privado;1er año privad;2do año privad;3er año privad;4to año privad;5to año privad;6to año privad;7mo año privad;Modalidad;Añ
Berisso;1.824;383;420;289;203;146;115;85;1.824;383;420;289;203;146;115;85;;;;;;;;;Tec-prof;2018
Brandsen;1.010;225;201;199;149;88;84;64;1.010;225;201;199;149;88;84;64;;;;;;;;;Tec-prof;2018
Ensenada;1.393;313;313;234;166;126;91;87;1.129;251;259;191;145;95;66;59;264;62;54;43;21;31;25;28;Tec-prof;2018
La Plata;7.985;1.824;1.601;1.249;1.101;708;600;475;7.439;1.689;1.496;1.139;1.036;655;553;444;546;135;105;110;65;53;47;31;Tec-prof;2018
Magdalena;907;201;195;149;121;100;90;51;907;201;195;149;121;100;90;51;;;;;;;;;Tec-prof;2018
Punta Indio;239;60;54;43;25;30;15;12;239;60;54;43;25;30;15;12;;;;;;;;;Tec-prof;2018
Berisso;7.263;1.615;1.545;1.226;1.112;869;794;;5.359;1.238;1.176;905;805;612;521;;1.904;377;369;321;307;257;273;;Ed.Comú;2.018
Brandsen;2.552;542;487;457;406;359;301;;1.996;438;390;363;322;272;211;;556;104;97;94;84;87;90;;Ed.Comú;2.018
Ensenada;3.676;811;759;630;559;457;344;;2.809;625;599;477;425;332;235;;867;186;160;153;134;125;109;;Ed.Comú;2.018
La Plata;57.881;11.747;11.466;9.901;8.992;7.919;7.098;;33.933;7.169;6.983;5.714;5.200;4.411;3.785;;23.948;4.578;4.483;4.187;3.792;3.508;3.313;;Ed.Comú;2.018
Magdalena;1.368;285;338;228;198;175;144;;1.093;233;285;196;156;119;104;;275;52;53;32;42;56;40;;Ed.Comú;2.018
Punta Indio;765;125;137;100;135;119;111;;765;125;137;100;135;119;111;;;;;;;;;;Ed.Comú;2.018
Berisso;6.903;1.558;1.520;1.202;1.021;886;716;0;5.019;1.181;1.161;867;741;600;469;0;1.884;377;359;335;280;286;247;0;Ed.Comú;2.017
Brandsen;2.407;522;463;436;377;346;263;0;1.872;425;369;341;291;255;191;0;535;97;94;95;86;91;72;0;Ed.Comú;2.017
Ensenada;3.451;793;738;595;532;451;342;0;2.589;622;576;448;398;323;222;0;862;171;162;147;134;128;120;0;Ed.Comú;2.017
La Plata;55.956;11.759;11.431;9.646;8.805;7.839;6.476;0;32.584;7.185;6.964;5.627;5.093;4.364;3.351;0;23.372;4.574;4.467;4.019;3.712;3.475;3.125;0;Ed.Comú;2.017
Magdalena;1.395;297;287;257;221;183;150;0;1.124;246;249;211;168;139;111;0;271;51;38;46;53;44;39;0;Ed.Comú;2.017
Punta Indio;771;145;130;145;125;120;106;0;771;145;130;145;125;120;106;0;0;;;;;;;0;Ed.Comú;2.017
